package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Doodads\\Barrens\\Props\\HellscreamThrone\\HellscreamThrone.mdl")
	..setString("bnam", "Трон")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B62V()
	let def = createObjectDefinition("w3b", 'B62V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bwal", 1)
	..setString("bfil", "Environment\\BlightDoodad\\BlightDoodad.mdl")
	..setString("bnam", "Туман порчи")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B62W()
	let def = createObjectDefinition("w3b", 'B62W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\TorchHuman\\TorchHuman.mdl")
	..setString("bnam", "Факел")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B62X()
	let def = createObjectDefinition("w3b", 'B62X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\IceTorch\\IceTorch.mdl")
	..setString("bnam", "Факел-череп")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B62Y()
	let def = createObjectDefinition("w3b", 'B62Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\LanternPost\\LanternPost.mdl")
	..setString("bnam", "Фонарь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B62Z()
	let def = createObjectDefinition("w3b", 'B62Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\LanternPost\\LanternPost.mdl")
	..setString("bnam", "Фонарь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B630()
	let def = createObjectDefinition("w3b", 'B630', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\City_Fountain\\City_Fountain.mdl")
	..setString("bnam", "Фонтан")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B631()
	let def = createObjectDefinition("w3b", 'B631', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\Chain\\Chain.mdl")
	..setString("bnam", "Цепи")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B632()
	let def = createObjectDefinition("w3b", 'B632', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Props\\Skull\\Skull.mdl")
	..setString("bnam", "Череп")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B633()
	let def = createObjectDefinition("w3b", 'B633', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Props\\Brazier\\Brazier.mdl")
	..setString("bnam", "Череп-жаровня")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B634()
	let def = createObjectDefinition("w3b", 'B634', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\SkullonStick\\SkullonStick.mdl")
	..setString("bnam", "Черепа на кольях")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 6)


@compiletime function create_w3b_B635()
	let def = createObjectDefinition("w3b", 'B635', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsBloodyAltar\\RuinsBloodyAltar.mdl")
	..setString("bnam", "Алтарь Крови в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B636()
	let def = createObjectDefinition("w3b", 'B636', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\LibraryShelf\\LibraryShelf.mdl")
	..setString("bnam", "Библиотечная полка в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B637()
	let def = createObjectDefinition("w3b", 'B637', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\Brazier\\Brazier.mdl")
	..setString("bnam", "Жаровня в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B638()
	let def = createObjectDefinition("w3b", 'B638', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\Stone\\Stone.mdl")
	..setString("bnam", "Камни в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B639()
	let def = createObjectDefinition("w3b", 'B639', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsPillar\\RuinsPillar.mdl")
	..setString("bnam", "Колонны в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 5)


@compiletime function create_w3b_B63A()
	let def = createObjectDefinition("w3b", 'B63A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsTrash\\RuinsTrash.mdl")
	..setString("bnam", "Мусор в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B63B()
	let def = createObjectDefinition("w3b", 'B63B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\StatueBroken\\StatueBroken.mdl")
	..setString("bnam", "Разрушенная статуя в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B63C()
	let def = createObjectDefinition("w3b", 'B63C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\Firepot\\Firepot.mdl")
	..setString("bnam", "Разрушенный тигель")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63D()
	let def = createObjectDefinition("w3b", 'B63D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\Statue\\Statue.mdl")
	..setString("bnam", "Статуя в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B63E()
	let def = createObjectDefinition("w3b", 'B63E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinsRuinedThrone\\RuinsRuinedThrone.mdl")
	..setString("bnam", "Трон в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B63F()
	let def = createObjectDefinition("w3b", 'B63F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\RuinFountain\\RuinFountain.mdl")
	..setString("bnam", "Фонтан в руинах")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63G()
	let def = createObjectDefinition("w3b", 'B63G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Structures\\Granary\\Granary.mdl")
	..setString("bnam", "Амбар")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x6Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63H()
	let def = createObjectDefinition("w3b", 'B63H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Structures\\GRockArch\\GRockArch.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63I()
	let def = createObjectDefinition("w3b", 'B63I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\DRockArch\\DRockArch.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63J()
	let def = createObjectDefinition("w3b", 'B63J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Felwood\\Structures\\CRockArch\\CRockArch.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63K()
	let def = createObjectDefinition("w3b", 'B63K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Structures\\NRockArch\\NRockArch.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63L()
	let def = createObjectDefinition("w3b", 'B63L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Structures\\RuinsArchway0_\\RuinsArchway0_.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B63M()
	let def = createObjectDefinition("w3b", 'B63M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Structures\\RuinsArchwayBroken00\\RuinsArchwayBroken00.mdl")
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63N()
	let def = createObjectDefinition("w3b", 'B63N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Underground\\Structures\\GPorticulisWall45_\\GPorticulisWall45_.mdl")
	..setString("bnam", "Большая стена с решеткой")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\Fence135.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B63O()
	let def = createObjectDefinition("w3b", 'B63O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Structures\\PorticulisWall45_\\PorticulisWall45_.mdl")
	..setString("bnam", "Большая стена с решеткой")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\Fence135.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B63P()
	let def = createObjectDefinition("w3b", 'B63P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingLarge_90\\CityBuildingLarge_90.mdl")
	..setString("bnam", "Большое городское здание (З-В, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_90.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63Q()
	let def = createObjectDefinition("w3b", 'B63Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingLarge_0\\CityBuildingLarge_0.mdl")
	..setString("bnam", "Большое городское здание (С-Ю, фиолетовое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_0.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63R()
	let def = createObjectDefinition("w3b", 'B63R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingLarge_45\\CityBuildingLarge_45.mdl")
	..setString("bnam", "Большое городское здание (СВ-ЮЗ, красное)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_135.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63S()
	let def = createObjectDefinition("w3b", 'B63S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingLarge_135\\CityBuildingLarge_135.mdl")
	..setString("bnam", "Большое городское здание (СЗ-ЮВ, синее)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_45.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63T()
	let def = createObjectDefinition("w3b", 'B63T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\CityBuildingLarge_90_Ruined\\CityBuildingLarge_90_Ruined.mdl")
	..setString("bnam", "Большое разрушенное городское здание (З-В, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_90.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63U()
	let def = createObjectDefinition("w3b", 'B63U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\CityBuildingLarge_0_Ruined\\CityBuildingLarge_0_Ruined.mdl")
	..setString("bnam", "Большое разрушенное городское здание (С-Ю, фиолетовое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_0.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63V()
	let def = createObjectDefinition("w3b", 'B63V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\CityBuildingLarge_45_Ruined\\CityBuildingLarge_45_Ruined.mdl")
	..setString("bnam", "Большое разрушенное городское здание (СВ-ЮЗ, красное)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_135.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63W()
	let def = createObjectDefinition("w3b", 'B63W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\CityBuildingLarge_135_Ruined\\CityBuildingLarge_135_Ruined.mdl")
	..setString("bnam", "Большое разрушенное городское здание (СЗ-ЮВ, синее)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuildingLarge_45.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63X()
	let def = createObjectDefinition("w3b", 'B63X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\City_LowWall_TallEndCap\\City_LowWall_TallEndCap.mdl")
	..setString("bnam", "Высокая торцевая стена")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63Y()
	let def = createObjectDefinition("w3b", 'B63Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Structures\\Outland_RockArch\\Outland_RockArch.mdl")
	..setString("bnam", "Глушь: арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B63Z()
	let def = createObjectDefinition("w3b", 'B63Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Structures\\Outland_RockArch45\\Outland_RockArch45.mdl")
	..setString("bnam", "Глушь: наклонная арка")
	..setUnreal("bmis", 0.8000001)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch45.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B640()
	let def = createObjectDefinition("w3b", 'B640', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Buildings\\Other\\CityBuildingSmall90_1\\CityBuildingSmall90_1.mdl")
	..setString("bnam", "Городское здание (З-В, зеленое)")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\CityBuilding3-5.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


