// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
	set tuple_temp_10 = GameObject_GameObject_getVertexColorA_result_blue
	set tuple_temp_11 = GameObject_GameObject_getVertexColorA_result_alpha
	set color_red = tuple_temp_8
	set color_green = tuple_temp_9
	set color_blue = tuple_temp_10
	set color_alpha = tuple_temp_11
	call BlzSetSpecialEffectColor(this_10, color_red, color_green, color_blue)
	call BlzSetSpecialEffectAlpha(this_10, color_alpha)
	set Gates_gatesEff[this_1] = receiver_3
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function Gates_createBlockers takes integer this_1, string w__wurst_stackPos returns nothing
	local real left
	local real right
	local real bottom
	local real top
	local integer blockers_size_x
	local integer blockers_size_y
	local integer i
	local integer temp
	local integer j
	local integer temp_1
	local real center_x
	local real center_y
	local destructable blocker
	local rect this_2
	local rect this_3
	local rect this_4
	local rect this_5
	local real this_6
	local real this_7
	local integer id
	local real pos_x
	local real pos_y
	local real pos_z
	local real face_radians
	local real scale
	local integer variation
	local real this_radians
	local destructable object
	local handle this_8
	local integer temp_2
	local real temp_3
	local real temp_4
	local real temp_5
	local integer temp_6
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = Gates_gatesRect[this_1]
	set left = GetRectMinX(this_2)
	set this_3 = Gates_gatesRect[this_1]
	set right = GetRectMaxX(this_3)
	set this_4 = Gates_gatesRect[this_1]
	set bottom = GetRectMinY(this_4)
	set this_5 = Gates_gatesRect[this_1]
	set top = GetRectMaxY(this_5)
	set this_6 = (right - left) / 64
	set blockers_size_x = R2I(this_6)
	set this_7 = (top - bottom) / 64
	set blockers_size_y = R2I(this_7)
	set i = 0
	set temp = blockers_size_x
	loop
		exitwhen i > temp
		set j = 0
		set temp_1 = blockers_size_y
		loop
			exitwhen j > temp_1
			set center_x = left + i * 64
			set center_y = bottom + j * 64
			set id = 1498706018
			set tuple_temp = center_x
			set tuple_temp_1 = center_y
			set tuple_temp_2 = GameObject_height[this_1]
			set pos_x = tuple_temp
			set pos_y = tuple_temp_1
			set pos_z = tuple_temp_2
			set tuple_temp_3 = 0.
			set face_radians = tuple_temp_3
			set scale = 1.0
			set variation = 0
			set temp_2 = id
			set temp_3 = pos_x
			set temp_4 = pos_y
			set temp_5 = pos_z
			set tuple_temp_4 = face_radians
			set this_radians = tuple_temp_4
			set blocker = CreateDestructableZ(temp_2, temp_3, temp_4, temp_5, this_radians * 57.295779513, scale, variation)
			set temp_6 = Gates_blockers[this_1]
			set object = blocker
			set this_8 = object
			call dispatch_LinkedList_LinkedList_LinkedList_add_1(temp_6, GetHandleId(this_8), "when calling add in Gates, line 64")
			set j = j + 1
		endloop
		set i = i + 1
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function construct_Gates takes integer this_1, rect gatesRect, real height, string w__wurst_stackPos returns nothing
	local integer this_2
	local string w__wurst_stackPos_1
	local integer i
	local integer temp
	local integer this_3
	local integer this_4
	local real h
	local integer this_5
	local string w__wurst_stackPos_2
	local integer tuple_temp
	local integer tuple_temp_1
	local integer tuple_temp_2
	local integer tuple_temp_3
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = this_1
	set w__wurst_stackPos_1 = "when calling construct_GameObject in Gates, line 31"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_3 = this_2
	set GameObject_transparent_col[this_3] = 50
	set GameObject_height[this_3] = 0.
	set GameObject_typeClass[this_3] = "GameObject"
	set GameObject_isDestroyed[this_2] = false
	call dispatch_HashList_HashList_HashList_add_1(GameObject_OBJECTS, this_2, "when calling add in GameObject, line 31")
	set i = 0
	set temp = 24 - 1
	loop
		exitwhen i > temp
		set tuple_temp = 255
		set tuple_temp_1 = 255
		set tuple_temp_2 = 255
		set tuple_temp_3 = 255
		call GameObject_col_red_set(this_2, i, tuple_temp, "when writing array GameObject_col_red in GameObject, line 33")
		call GameObject_col_green_set(this_2, i, tuple_temp_1, "when writing array GameObject_col_green in GameObject, line 33")
		call GameObject_col_blue_set(this_2, i, tuple_temp_2, "when writing array GameObject_col_blue in GameObject, line 33")
		call GameObject_col_alpha_set(this_2, i, tuple_temp_3, "when writing array GameObject_col_alpha in GameObject, line 33")
		set i = i + 1
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_4 = this_1
	set h = height
	set GameObject_height[this_4] = h
	set Gates_gatesRect[this_1] = gatesRect
	set Gates_blockers[this_1] = new_LinkedList("when calling new_LinkedList in Gates, line 35")
	set Gates_gatesEff[this_1] = null
	set this_5 = this_1
	set w__wurst_stackPos_2 = "when calling createBlockers in Gates, line 37"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameObject_typeId[this_5] == 0 then
		if this_5 == 0 then
			call error("Nullpointer exception when calling Gates.createBlockers", "when calling error in Gates, line 51")
		else
			call error("Called Gates.createBlockers on invalid object.", "when calling error in Gates, line 51")
		endif
	endif
	call Gates_createBlockers(this_5, "when calling createBlockers in Gates, line 51")
	set wurst_stack_depth = wurst_stack_depth - 1
	set GameObject_typeClass[this_1] = "Gates"
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function new_Gates takes rect gatesRect, real height, string w__wurst_stackPos returns integer
	local integer this_1
	local string w__wurst_stackPos_1
	local integer this_2
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set w__wurst_stackPos_1 = "when calling alloc_Gates in Gates, line 31"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameObject_firstFree == 0 then
		if GameObject_maxIndex < JASS_MAX_ARRAY_SIZE then
			set GameObject_maxIndex = GameObject_maxIndex + 1
			set this_2 = GameObject_maxIndex
			set GameObject_typeId[this_2] = 50
		else
			call error("Out of memory: Could not create Gates.", "when calling error in Gates, line 26")
			set this_2 = 0
		endif
	else
		set GameObject_firstFree = GameObject_firstFree - 1
		set this_2 = GameObject_nextFree[GameObject_firstFree]
		set GameObject_typeId[this_2] = 50
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_1 = this_2
	call construct_Gates(this_1, gatesRect, height, "when calling construct_Gates in Gates, line 31")
	set wurst_stack_depth = wurst_stack_depth - 1
	return this_1
endfunction

function createGatesOnLevel takes rect gatesRect, string w__wurst_stackPos returns integer
	local integer receiver
	local integer stackTrace_tempReturn
	local rect gatesRect_1
	local real height
	local string w__wurst_stackPos_1
	local integer stackTrace_tempReturn_1
	local integer this_1
	local string w__wurst_stackPos_2
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set gatesRect_1 = gatesRect
	set height = 0.
	set w__wurst_stackPos_1 = "when calling createGates in Gates, line 14"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn_1 = new_Gates(gatesRect_1, height, "when calling new_Gates in Gates, line 11")
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver = stackTrace_tempReturn_1
	set this_1 = receiver
	set w__wurst_stackPos_2 = "when calling addObjectToGroups in Gates, line 15"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameState_IS_GAME_IN_CHAPTER_MODE_NOW or GameState_IS_GAME_IS_CHANGING_LEVEL_NOW then
		call dispatch_HashList_HashList_HashList_add_1(GameState_ALL_OBJECTS_IN_CHAPTER, this_1, "when calling add in GameObject, line 15")
	endif
	if GameState_IS_GAME_IN_CHALLENGE_MODE_NOW or GameState_IS_GAME_IS_CHANGING_CHALLENGE_NOW then
		call dispatch_HashList_HashList_HashList_add_1(GameState_ALL_OBJECTS_IN_CHALLENGE, this_1, "when calling add in GameObject, line 17")
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	set stackTrace_tempReturn = receiver
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function construct_Key takes integer this_1, rect keyRect, string path, real scale, group whichGroupCanTake, string w__wurst_stackPos returns nothing
	local effect receiver
	local trigger receiver_1
	local trigger receiver_2
	local trigger receiver_3
	local integer this_2
	local string w__wurst_stackPos_1
	local integer i
	local integer temp
	local integer this_3
	local string path_1
	local real pos_x
	local real pos_y
	local effect receiver_4
	local rect this_4
	local rect this_5
	local rect this_6
	local effect this_7
	local real scale_1
	local trigger this_8
	local code actionFunc
	local real temp_1
	local integer tuple_temp
	local integer tuple_temp_1
	local integer tuple_temp_2
	local integer tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = this_1
	set w__wurst_stackPos_1 = "when calling construct_GameObject in Key, line 49"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_3 = this_2
	set GameObject_transparent_col[this_3] = 50
	set GameObject_height[this_3] = 0.
	set GameObject_typeClass[this_3] = "GameObject"
	set GameObject_isDestroyed[this_2] = false
	call dispatch_HashList_HashList_HashList_add_1(GameObject_OBJECTS, this_2, "when calling add in GameObject, line 31")
	set i = 0
	set temp = 24 - 1
	loop
		exitwhen i > temp
		set tuple_temp = 255
		set tuple_temp_1 = 255
		set tuple_temp_2 = 255
		set tuple_temp_3 = 255
		call GameObject_col_red_set(this_2, i, tuple_temp, "when writing array GameObject_col_red in GameObject, line 33")
		call GameObject_col_green_set(this_2, i, tuple_temp_1, "when writing array GameObject_col_green in GameObject, line 33")
		call GameObject_col_blue_set(this_2, i, tuple_temp_2, "when writing array GameObject_col_blue in GameObject, line 33")
		call GameObject_col_alpha_set(this_2, i, tuple_temp_3, "when writing array GameObject_col_alpha in GameObject, line 33")
		set i = i + 1
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
	set Key_keyRect[this_1] = keyRect
	set Key_path[this_1] = path
	set Key_scale[this_1] = scale
	set path_1 = path
	set this_4 = Key_keyRect[this_1]
	set this_5 = this_4
	set temp_1 = GetRectCenterX(this_5)
	set this_6 = this_4
	set tuple_temp_4 = temp_1
	set tuple_temp_5 = GetRectCenterY(this_6)
	set pos_x = tuple_temp_4
	set pos_y = tuple_temp_5
	set receiver_4 = AddSpecialEffect(path_1, pos_x, pos_y)
	call effect_setPos2(receiver_4, pos_x, pos_y)
	set receiver = receiver_4
	set this_7 = receiver
	set scale_1 = scale
	call BlzSetSpecialEffectScale(this_7, scale_1)
	set Key_keyEff[this_1] = receiver
	set Key_whichGroupCanTake[this_1] = whichGroupCanTake
	set receiver_1 = CreateTrigger()
	call trigger_registerRectEnterEventSource(receiver_1, Key_keyRect[this_1], "when calling registerRectEnterEventSource in Key, line 58")
	set receiver_2 = receiver_1
	call trigger_setData(receiver_2, this_1, "when calling setData in Key, line 59")
	set receiver_3 = receiver_2
	set this_8 = receiver_3
	set actionFunc = ref_function_bridge_Key_callTakeKey
	call TriggerAddAction(this_8, actionFunc)
	set Key_takeKey[this_1] = receiver_3
	set GameObject_typeClass[this_1] = "Key"
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function new_Key takes rect keyRect, string path, real scale, group whichGroupCanTake, string w__wurst_stackPos returns integer
	local integer this_1
	local string w__wurst_stackPos_1
	local integer this_2
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set w__wurst_stackPos_1 = "when calling alloc_Key in Key, line 49"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameObject_firstFree == 0 then
		if GameObject_maxIndex < JASS_MAX_ARRAY_SIZE then
			set GameObject_maxIndex = GameObject_maxIndex + 1
			set this_2 = GameObject_maxIndex
			set GameObject_typeId[this_2] = 51
		else
			call error("Out of memory: Could not create Key.", "when calling error in Key, line 38")
			set this_2 = 0
		endif
	else
		set GameObject_firstFree = GameObject_firstFree - 1
		set this_2 = GameObject_nextFree[GameObject_firstFree]
		set GameObject_typeId[this_2] = 51
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	set this_1 = this_2
	call construct_Key(this_1, keyRect, path, scale, whichGroupCanTake, "when calling construct_Key in Key, line 49")
	set wurst_stack_depth = wurst_stack_depth - 1
	return this_1
endfunction

function createKeyOnLevel takes rect keyRect, string path, real scale, group whichGroupCanTake, string w__wurst_stackPos returns integer
	local integer receiver
	local integer stackTrace_tempReturn
	local rect keyRect_1
	local string path_1
	local real scale_1
	local group whichGroupCanTake_1
	local string w__wurst_stackPos_1
	local integer stackTrace_tempReturn_1
	local integer this_1
	local string w__wurst_stackPos_2
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set keyRect_1 = keyRect
	set path_1 = path
	set scale_1 = scale
	set whichGroupCanTake_1 = whichGroupCanTake
	set w__wurst_stackPos_1 = "when calling createKey in Key, line 26"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn_1 = new_Key(keyRect_1, path_1, scale_1, whichGroupCanTake_1, "when calling new_Key in Key, line 15")
	set wurst_stack_depth = wurst_stack_depth - 1
	set receiver = stackTrace_tempReturn_1
	set this_1 = receiver
	set w__wurst_stackPos_2 = "when calling addObjectToGroups in Key, line 27"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameState_IS_GAME_IN_CHAPTER_MODE_NOW or GameState_IS_GAME_IS_CHANGING_LEVEL_NOW then
		call dispatch_HashList_HashList_HashList_add_1(GameState_ALL_OBJECTS_IN_CHAPTER, this_1, "when calling add in GameObject, line 15")
	endif
	if GameState_IS_GAME_IN_CHALLENGE_MODE_NOW or GameState_IS_GAME_IS_CHANGING_CHALLENGE_NOW then
		call dispatch_HashList_HashList_HashList_add_1(GameState_ALL_OBJECTS_IN_CHALLENGE, this_1, "when calling add in GameObject, line 17")
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	set stackTrace_tempReturn = receiver
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function dispatch_GameObject_GameObject_GameObject_setVertexColor takes integer this_1, integer col_red, integer col_green, integer col_blue, string w__wurst_stackPos returns nothing
	local integer this_2
	local integer col_red_1
	local integer col_green_1
	local integer col_blue_1
	local string w__wurst_stackPos_1
	local integer i
	local integer temp
	local integer this_red
	local integer this_green
	local integer this_blue
	local integer a
	local integer tuple_temp
	local integer tuple_temp_1
	local integer tuple_temp_2
	local integer tuple_temp_3
	local integer tuple_temp_4
	local integer tuple_temp_5
	local integer tuple_temp_6
	local integer tuple_temp_7
	local integer tuple_temp_8
	local integer tuple_temp_9
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if GameObject_typeId[this_1] == 0 then
		if this_1 == 0 then
			call error("Nullpointer exception when calling GameObject.setVertexColor", "when calling error in GameObject, line 39")
		else
			call error("Called GameObject.setVertexColor on invalid object.", "when calling error in GameObject, line 39")
		endif
	endif
	set this_2 = this_1
	set tuple_temp = col_red
	set tuple_temp_1 = col_green
	set tuple_temp_2 = col_blue
	set col_red_1 = tuple_temp
	set col_green_1 = tuple_temp_1
	set col_blue_1 = tuple_temp_2
	set w__wurst_stackPos_1 = "when calling setVertexColor in GameObject, line 39"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	set i = 0
	set temp = 24 - 1
	loop
		exitwhen i > temp
		set tuple_temp_3 = col_red_1
		set tuple_temp_4 = col_green_1
		set tuple_temp_5 = col_blue_1
		set this_red = tuple_temp_3
		set this_green = tuple_temp_4
		set this_blue = tuple_temp_5
		set a = GameObject_col_alpha_get(this_2, i, "when reading array GameObject_col_alpha in  in GameObject, line 41")
		set tuple_temp_6 = this_red
		set tuple_temp_7 = this_green
		set tuple_temp_8 = this_blue
		set tuple_temp_9 = a
		call GameObject_col_red_set(this_2, i, tuple_temp_6, "when writing array GameObject_col_red in GameObject, line 41")
		call GameObject_col_green_set(this_2, i, tuple_temp_7, "when writing array GameObject_col_green in GameObject, line 41")
		call GameObject_col_blue_set(this_2, i, tuple_temp_8, "when writing array GameObject_col_blue in GameObject, line 41")
		call GameObject_col_alpha_set(this_2, i, tuple_temp_9, "when writing array GameObject_col_alpha in GameObject, line 41")
		set i = i + 1
	endloop
	call cyc_Key_updateVertexColorA(1, this_2, "when calling updateVertexColorA in GameObject, line 42")
	set wurst_stack_depth = wurst_stack_depth - 1
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function isAnyoneInRectWithKey takes rect whichRegion, group whichGroup, integer key returns boolean
	local group this_1 = whichGroup
	local group iterator
	local unit u
	local group this_2
	local group this_3
	local unit iterUnit
	local rect r
	local unit whichUnit
	local handle this_4
	local handle this_5
	local group this_6
	local group this_7
	local group this_8
	local group this_9
	local group this_10
	local group this_11
	local integer temp
	local boolean andLeft
	set Group_iterGroup = CreateGroup()
	call ForGroup(this_1, ref_function_code__ForGroup_Group)
	set iterator = Group_iterGroup
	loop
		set this_2 = iterator
		exitwhen  not (FirstOfGroup(this_2) != null)
		set this_3 = iterator
		set iterUnit = FirstOfGroup(this_3)
		call GroupRemoveUnit(this_3, iterUnit)
		set u = iterUnit
		set r = whichRegion
		set whichUnit = u
		if RectContainsCoords(r, GetUnitX(whichUnit), GetUnitY(whichUnit)) then
			set this_4 = Key_currentOwner[key]
			set temp = GetHandleId(this_4)
			set this_5 = u
			set andLeft = temp == GetHandleId(this_5)
		else
			set andLeft = false
		endif
		if andLeft then
			set this_6 = iterator
			set this_7 = this_6
			call GroupClear(this_7)
			set this_8 = this_6
			call DestroyGroup(this_8)
			return true
		endif
	endloop
	set this_9 = iterator
	set this_10 = this_9
	call GroupClear(this_10)
	set this_11 = this_9
	call DestroyGroup(this_11)
	return false
endfunction

function playercolor_toColor takes playercolor this_1 returns integer
	local playercolor this_2 = this_1
	local integer value = 0
	local integer i = 0
	local integer temp = bj_MAX_PLAYER_SLOTS - 1
	local integer cond_result_red
	local integer cond_result_green
	local integer cond_result_blue
	local playercolor this_3
	local integer value_1
	local integer i_1
	local integer temp_1
	local integer this_red
	local integer this_green
	local integer this_blue
	local integer tuple_temp
	local integer tuple_temp_1
	local integer tuple_temp_2
	local integer tuple_temp_3
	local integer tuple_temp_4
	local integer tuple_temp_5
	local integer tuple_temp_6
	local integer tuple_temp_7
	local integer tuple_temp_8
	loop
		exitwhen i > temp
		if Playercolor_LOOKUP[i] == this_2 then
			set value = i
			exitwhen true
		endif
		set i = i + 1
	endloop
	if value <= 23 then
		set this_3 = this_1
		set value_1 = 0
		set i_1 = 0
		set temp_1 = bj_MAX_PLAYER_SLOTS - 1
		loop
			exitwhen i_1 > temp_1
			if Playercolor_LOOKUP[i_1] == this_3 then
				set value_1 = i_1
				exitwhen true
			endif
			set i_1 = i_1 + 1
		endloop
		set tuple_temp = Colors_PLAYER_COLORS_red[value_1]
		set tuple_temp_1 = Colors_PLAYER_COLORS_green[value_1]
		set tuple_temp_2 = Colors_PLAYER_COLORS_blue[value_1]
		set cond_result_red = tuple_temp
		set cond_result_green = tuple_temp_1
		set cond_result_blue = tuple_temp_2
	else
		set tuple_temp_3 = Colors_COLOR_BLACK_red
		set tuple_temp_4 = Colors_COLOR_BLACK_green
		set tuple_temp_5 = Colors_COLOR_BLACK_blue
		set this_red = tuple_temp_3
		set this_green = tuple_temp_4
		set this_blue = tuple_temp_5
		set tuple_temp_6 = this_red
		set tuple_temp_7 = this_green
		set tuple_temp_8 = this_blue
		set cond_result_red = tuple_temp_6
		set cond_result_green = tuple_temp_7
		set cond_result_blue = tuple_temp_8
	endif
	set playercolor_toColor_return_red = cond_result_red
	set playercolor_toColor_return_green = cond_result_green
	set playercolor_toColor_return_blue = cond_result_blue
	return playercolor_toColor_return_red
endfunction

function challenge5 takes string w__wurst_stackPos returns nothing
	local unit receiver
	local unit receiver_1
	local unit receiver_2
	local integer gates1
	local integer receiver_3
	local integer receiver_4
	local integer gates2
	local integer receiver_5
	local integer key
	local effect lever
	local effect receiver_6
	local integer db
	local real pos_x
	local real pos_y
	local real facing_radians
	local string w__wurst_stackPos_1
	local unit stackTrace_tempReturn
	local integer db_1
	local real pos_x_1
	local real pos_y_1
	local real facing_radians_1
	local group whichGroupShouldDie
	local string w__wurst_stackPos_2
	local unit stackTrace_tempReturn_1
	local rect this_1
	local rect this_2
	local rect this_3
